TX04n0004_p0203a01║大乘本生心地觀經講記
TX04n0004_p0203a02║——二十一年十二月在閩南佛學院講——
TX04n0004_p0203a03║
TX04n0004_p0203a04║　　　　懸論
TX04n0004_p0303a03║就寬義言，指地前之菩薩亦不妨。由此，於佛前所說之如如理、如如智，為一切天
TX04n0004_p0303a04║人之所難見難聞。無上大菩提種者，即是說：若有眾生能於佛所說之心地妙法，依
TX04n0004_p0303a05║如是法而作如是觀，便能熏成無上大菩提種子。菩提樹王者，佛於此樹下，得阿耨
TX04n0004_p0303a06║多羅三藐三菩提，故得此名。王者，因佛於此樹下作大法王，故樹亦依佛稱王，如
TX04n0004_p0303a07║昔日君主所居之宮室，亦依國王而名王宮也。金剛寶座者，佛入金剛喻定而坐此座
TX04n0004_p0303a08║成等正覺，故得此名。此座即在菩提樹下，下極金輪之際，上與地平，為賢劫千佛
TX04n0004_p0303a09║坐此座而成菩提之處也。
TX04n0004_p0303a10║乙二　應機漸說
TX04n0004_p0303a11║丙一　五乘共法
TX04n0004_p0303a12║丁一　欲界人天乘之五乘共法
TX04n0004_p0304a01║戊一　答妙德等問
TX04n0004_p0304a02║己一　妙德念問
TX04n0004_p0304a03║爾時王舍大城有五百長者，其名曰：妙德長者，勇猛長者，善法長者，念佛長者
TX04n0004_p0304a04║，妙智長者，菩提長者，妙辯長者，法眼長者，光明長者，滿願長者。如是等大富長
TX04n0004_p0304a05║者，成就正見，供養如來及諸聖眾，是諸長者聞是世尊讚歎大乘心地法門而作是念：
TX04n0004_p0304a06║『我見如來放金色光，影現菩薩難行苦行，我不愛樂行苦行心，誰能永劫住於生死而為
TX04n0004_p0304a07║眾生受諸苦惱？』作是念已，即從座起，偏袒右肩，右膝著地，合掌恭敬，異口同音前
TX04n0004_p0304a08║白佛言：『世尊！我等不樂大乘諸菩薩行，亦不喜聞苦行音聲。所以者何？一切菩薩
TX04n0004_p0304a09║所修行願，皆悉不是知恩報恩，何以故？遠離父母，趣於出家，以自妻子施於所欲，
TX04n0004_p0304a10║頭目髓腦隨其願求悉皆布施，受諸逼惱，三僧祇劫具修諸度八萬四千波羅密行，越生
TX04n0004_p0304a11║死流方至菩提大安樂處；不如趣向二乘道果，三生百劫修集資糧，斷生死因證涅槃果
TX04n0004_p0304a12║，速至安樂，方名報恩』。
TX04n0004_p0305a01║此敘當佛在靈山說法告彌勒菩薩之時，法會大眾之中有五百多位長者，共同在
TX04n0004_p0305a02║座聞法，而且都是大富長者，對於人民社會都成就以財布施，所以亦來法會供養如
TX04n0004_p0305a03║來及諸聖眾。他們於三寶已有正信、正解的正見，但還是人天小乘之機，未能頓入
TX04n0004_p0305a04║心地無上菩提法門。因此、他們發起的報恩之念，聽了如來讚歎大乘心地法門——
TX04n0004_p0305a05║如來放光現相，金色光相中所說大乘苦行，因救濟眾生而代眾生受諸苦惱，都不願
TX04n0004_p0305a06║聞，亦不喜行。他們以為棄捨父母恩而不報，反而去代眾生受苦，這是在人倫上講
TX04n0004_p0305a07║不過去的。此種意見，在中國的儒家，亦謂從親而至疏，先親親而後仁民愛物，否
TX04n0004_p0305a08║則便以為不合乎倫理。諸長者的用意亦如此，以為父母之恩不報，反而去行菩薩行
TX04n0004_p0305a09║——代眾生受諸苦惱，這不是知恩報恩的所為。近人亦往往以此批評佛法不是人倫
TX04n0004_p0305a10║的，恰與此中意義相符。且進而以為就從了脫生死的出世法來說，假若遠離父母棄
TX04n0004_p0305a11║別妻子，乃至捨頭目髓腦，還要經過三大劫修八萬四千法門，才能超越生死苦海得
TX04n0004_p0305a12║大菩提，也不如趨向二乘道果之為好。因為辟支佛百劫，聲聞三生或六十劫，就可
TX04n0004_p0306a01║以得道果，而大乘菩薩必須經過三無數劫；這樣、豈不是得二乘果容易嗎？斷生死
TX04n0004_p0306a02║亦容易，祇要從五停心修習乃至涅槃，即可到安樂處，以此而度父母方名報恩。此
TX04n0004_p0306a03║報恩心，即是欲界人天乘法，亦通出世，故為五乘共法。這總是捨大向小，并且是
TX04n0004_p0306a04║以極小的人乘為立論根據。
TX04n0004_p0306a05║己二　如來慰答
TX04n0004_p0306a06║庚一　慰許
TX04n0004_p0306a07║爾時、佛告五百長者：『善哉！善哉！汝等聞於讚歎大乘心生退轉，發起妙義，
TX04n0004_p0306a08║利益安樂未來世中不知恩德一切眾生。諦聽！諦聽！善思念之！我今為汝分別演說世
TX04n0004_p0306a09║出世間有恩之處。
TX04n0004_p0306a10║世尊對於長者們報恩的議論，極其讚歎，并且安慰以善哉善哉。以其雖因聽佛
TX04n0004_p0306a11║說大乘苦行而心生懼退，然亦能發此妙義而使世人知恩報恩；故佛再三勸他善思念
TX04n0004_p0306a12║之，特為他們分別演說世出世間有恩的所在。
TX04n0004_p0307a01║庚二　答解
TX04n0004_p0307a02║辛一　標釋四恩
TX04n0004_p0307a03║壬一　總標
TX04n0004_p0307a04║『善男子！汝等所言未可正理，何以故？世間之恩有其四種：一、父母恩，二、
TX04n0004_p0307a05║眾生恩，三、國王恩，四、三寶恩。如是四恩，一切眾生平等荷負。
TX04n0004_p0307a06║你所說知恩報恩的道理，是片面的，不使普遍完全的。就報父母恩而論，亦未
TX04n0004_p0307a07║完全明白。須知世間之恩有四種，所謂父母恩、眾生恩、國王恩、三寶恩。此四恩
TX04n0004_p0307a08║皆是平等荷負一切眾生的，個個眾生皆要報此四恩。
TX04n0004_p0307a09║壬二　別釋
TX04n0004_p0307a10║癸一　父母恩
TX04n0004_p0307a11║『善男子！父母恩者，父有慈恩，母有悲恩。母悲恩者，若我住世於一劫中說不
TX04n0004_p0307a12║能盡，我今為汝宣說少分：假使有人為福德故，恭敬供養一百淨行大婆羅門，一百五
TX04n0004_p0308a01║通諸大神仙，一百善友，安置七寶上妙堂內，以百千種上妙珍膳，垂諸瓔珞眾寶衣服
TX04n0004_p0308a02║，栴檀沉香立諸房舍，百寶莊嚴床臥敷具，療治眾病百種湯藥，一心供養滿百千劫；
TX04n0004_p0308a03║不如一念，住孝順心，以微少物色養悲母，隨所供侍，比前功德百千萬分不可校量。
TX04n0004_p0308a04║『世間悲母念子無比，恩及未形，始自受胎，經於十月，行住坐臥受諸苦惱，非
TX04n0004_p0308a05║口所宣。雖得欲樂、飲食、衣服而不生愛，憂念之心恆無休息。但自思惟：將欲生產
TX04n0004_p0308a06║漸受諸苦，晝夜愁惱。若產難時，如百千刃競來屠割，遂致無常；若無苦惱，諸親眷
TX04n0004_p0308a07║屬喜樂無盡，猶如貧女得如意珠。其子發聲如聞音樂，以母胸臆而為寢處，左右膝上
TX04n0004_p0308a08║常為遊履。於胸臆中出甘露泉，長養之恩彌於普天，憐愍之德廣大無比。世間所高莫
TX04n0004_p0308a09║過山岳，悲母之恩逾於須彌。世間之重大地為先，悲母之恩亦過於彼。
TX04n0004_p0308a10║『若有男女背恩不順，令其父母生怨念心，母發惡言，子即隨墮，或在地獄、餓
TX04n0004_p0308a11║鬼、畜生。世間之疾莫過猛風，怨念之微復速於彼，一切如來、金剛天等及五通仙不
TX04n0004_p0308a12║能救護。若善男子、善女人，依悲母教承順無違，諸天護念，福樂無盡。如是男女，
TX04n0004_p0309a01║即名尊貴天人種類，或是菩薩為度眾生，現為男女饒益父母，若善男子、善女人，為
TX04n0004_p0309a02║報母恩，經於一劫，每日三時割自身肉以養父母，而未能報一日之恩。所以者何？一
TX04n0004_p0309a03║切男女處於胎中，口吮乳根，飲噉母血；及出胎已，幼稚之前所飲母乳百八十斛，母
TX04n0004_p0309a04║得上味皆與其子，珍妙衣服亦復如是，愚癡鄙陋情愛無二。昔有女人遠遊他國，抱所
TX04n0004_p0309a05║生子渡殑伽河，其水暴漲力不能前，愛念不捨母子俱沒。以是慈心善根力故，即得上
TX04n0004_p0309a06║生色究竟天作大梵王。
TX04n0004_p0309a07║『以是因緣，母有十德：一名大地，於母胎中為所依故；二名能生，經歷眾苦而
TX04n0004_p0309a08║能生故；三名能正，恆以母手理五根故；四名養育，隨四時宜能長養故；五名智者，
TX04n0004_p0309a09║能以方便生智慧故；六名莊嚴，以妙瓔珞而嚴飾故；七名安隱，以母懷抱為止息故；
TX04n0004_p0309a10║八名教授，善巧方便導引子故；九名教誡，以善言辭離眾惡故；十名與業，能以家業
TX04n0004_p0309a11║付囑子故。善男子！於諸世間，何者最富？何者最貧？悲母在堂名之為富；悲母不在
TX04n0004_p0309a12║名之為貧；悲母在時名為日中，悲母死時名為日沒；悲母在時名為月明，悲母亡時名
TX04n0004_p0310a01║為闇夜。是故汝等勤加修習孝養父母，若人供佛福等無異，應當如是報父母恩。
TX04n0004_p0310a02║所謂父母恩，父有慈恩，母有悲恩，慈能與樂，悲能拔苦。與樂，是把你教養
TX04n0004_p0310a03║成人，給你種種家業、財物、學問、道德，使你自覺、自立、自治，這都是父恩之
TX04n0004_p0310a04║處，而母恩在拔苦方面尤大，如在幼小時期，有病及種種飢渴、寒熱諸苦惱事，而
TX04n0004_p0310a05║母一一能去其苦惱。其實父母都有慈悲之恩，不過在特勝的方面有父慈、母悲的不
TX04n0004_p0310a06║同罷了。在母親方面，慈悲的意義格外深切，往往在畜生之類只知有母，而人類在
TX04n0004_p0310a07║理性上才知道有父的恩在。社會上往往有忤逆不孝之子，不但不報父母慈悲之恩，
TX04n0004_p0310a08║而且不知父母慈悲之恩的所在，甚至有去殺害父母之生命者，這簡直比畜生還不如
TX04n0004_p0310a09║！假若能知母恩，即是菩提種子。因為要報母恩，對母即有親愛孝順之心，能把利
TX04n0004_p0310a10║己之心轉移到知報母恩心上去，則不會有極端利己的行動。因為知報母恩，即能稍
TX04n0004_p0310a11║去自私心而去孝養父母，即是人間道德的根本。由此推而廣之，菩薩心也就是如此
TX04n0004_p0310a12║，不惜犧牲個人的幸福，而去代眾生勞苦，使眾生得幸福。所以，大乘菩薩行是以
TX04n0004_p0311a01║眾生為父母，由大悲心而生起救眾生苦惱之事業。
TX04n0004_p0311a02║西藏佛教所傳，修菩提心從修大悲心起，這有兩種辦法：一、將利己精神轉移
TX04n0004_p0311a03║到為法為人而利他，則大悲心自然生起；對公共利益，比個人還來得重要。二、知
TX04n0004_p0311a04║母恩而報恩，凡稍有知覺的人，乃至高等動物，皆可感覺到母恩，由母恩而推觀一
TX04n0004_p0311a05║切眾生皆曾為我之母，皆必要使之安樂，則非發大菩提心不可。所以若修大悲心，
TX04n0004_p0311a06║菩提心便會自然而生；否則，我愛障害，雖有知識亦不會應用到善的方面去，且反
TX04n0004_p0311a07║增長我慢等煩惱。若能修大悲心，自然能做出利人事業來，「無我」，不會僅是好
TX04n0004_p0311a08║聽的名詞。若能至誠勤修大悲心，我執的心也自然會消滅了，也沒有惡取空的病了
TX04n0004_p0311a09║，這才是發大菩提心的出發點。
TX04n0004_p0311a10║今且再為種種比較，令知母恩之深重：假若有人以種種物品供養恭敬一切有學
TX04n0004_p0311a11║問、有道德諸超人者，不如一念住孝順心，以微少物品供養母親，到比前面供養諸
TX04n0004_p0311a12║超人等的功德要多百千萬分。這是顯現供養功德的大小。講到真正報母恩，縱使你
TX04n0004_p0312a01║每天割身上肉來孝養父母，亦還不能報父母一日之恩，因為初在母胎中，始經十月
TX04n0004_p0312a02║受諸苦惱，既出母胎之後哺乳長養成人；故這種恩德，報之難盡。中國向有的割股
TX04n0004_p0312a03║療親，亦是此類了。
TX04n0004_p0312a04║世間人子，往往在生日歡樂，勝過平常。實不應以生日為歡樂，當知生我之日
TX04n0004_p0312a05║，即生母極苦之日，能作如是想，必可不作忤逆。若有拂逆母意處，使母生不安之
TX04n0004_p0312a06║念，那就很容易墮落；雖有金剛、天人亦不能救護。人生最有幸福的事，即是父母
TX04n0004_p0312a07║在堂，所以人生的幸福不幸福，以父母存留為標準。
TX04n0004_p0312a08║父母之恩很多，報之難盡，與其向外去供養諸上善人，不如在家供養父母。古
TX04n0004_p0312a09║云：家中有二尊佛，即父母之謂。以供佛供母，在福上沒有差別；唯要求出世的法
TX04n0004_p0312a10║，則非供佛不能。
TX04n0004_p0312a11║癸二　眾生恩
TX04n0004_p0312a12║『善男子！眾生恩者，即無始來一切眾生。輪轉五道，經百千劫，於多生中互為
TX04n0004_p0313a01║父母。以互為父母故，一切男子即是慈父，一切女人即是悲母。昔生生中有大悲故，
TX04n0004_p0313a02║猶如現在父母之恩等無差別。如是昔恩猶未能報，或因妄業生諸違順，以執著故反為
TX04n0004_p0313a03║其怨。何以故？無明覆障宿住智明，不了前生曾為父母，所可報恩互為饒益，無饒益
TX04n0004_p0313a04║者名為不孝。以是因緣，諸眾生類於一切時亦有大恩，實為難報；如是之事，名眾生
TX04n0004_p0313a05║恩。
TX04n0004_p0313a06║吾人從無始以來，流轉三界、五趣生死海中，輪迴不息。因之，各個眾生皆有
TX04n0004_p0313a07║恩於我，皆曾作過我的父母；眾生皆即父母，故眾生之恩即同父母之恩。因為曾為
TX04n0004_p0313a08║父母，所以一切男子是我父，一切女人是我母，與現在父母一樣。往昔之恩未報，
